Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,wellbeing_score
1,2,4,5,3,3,4,5,1,3,1,4,4,4,5,60.22
3,5,1,5,2,1,3,5,1,3,5,4,3,3,3,67.61
5,5,5,4,3,4,4,4,3,5,4,1,4,5,3,84.08
5,1,4,5,1,5,5,1,3,4,5,3,2,3,5,73.05
4,5,4,4,1,1,3,5,1,1,4,4,5,1,5,54.15
2,4,1,4,4,5,1,3,5,4,3,2,1,5,5,71.17
5,3,1,4,3,3,5,2,4,5,5,4,5,4,3,68.66
2,4,4,3,4,5,4,2,2,4,1,3,5,3,4,71.07
4,4,4,3,4,2,5,3,3,4,4,3,4,5,5,85.33
4,4,5,5,4,1,4,5,5,3,4,3,4,5,3,75.89
5,4,2,3,4,2,3,4,4,5,1,5,5,4,4,70.65
4,4,5,3,5,5,5,4,2,5,4,1,5,5,2,84.08
3,5,1,4,4,4,4,5,5,5,5,4,2,5,2,83.47
5,3,5,2,5,4,4,3,5,1,3,5,3,4,3,77.35
5,4,5,4,5,5,1,3,4,5,1,4,4,5,4,77.4
4,4,3,5,4,4,5,5,5,3,2,4,4,4,3,79.6
5,3,4,5,3,4,4,5,5,4,4,1,4,1,5,67.34
1,1,4,5,5,5,1,4,5,5,5,3,3,4,4,77.58
5,1,4,4,5,5,5,1,1,4,3,5,4,1,5,61.09
3,5,4,4,5,1,1,4,4,5,5,3,1,3,1,56.2
1,5,3,3,4,1,5,5,5,5,4,3,1,4,5,64.19
1,4,3,5,5,5,4,2,4,5,5,3,5,5,4,73.22
4,3,4,3,4,5,3,5,1,4,4,3,5,5,4,66.71
5,2,4,5,4,5,5,4,5,5,5,4,4,2,3,76.4
4,3,4,3,4,2,1,4,3,4,4,4,3,5,3,71.9
3,4,1,5,5,5,3,1,5,2,4,4,4,3,3,65.43
4,5,5,4,5,5,5,5,5,5,1,5,4,1,5,76.17
4,5,4,3,3,5,4,4,4,4,2,5,4,5,1,76.67
5,4,5,4,3,3,5,5,4,5,5,5,5,2,2,82.69
3,4,5,3,3,5,5,1,5,4,5,2,4,4,4,77.39
5,5,5,4,2,4,4,1,4,3,3,3,2,5,5,67.84
5,1,4,4,4,1,4,4,4,5,1,5,5,4,1,78.4
2,3,5,1,2,3,1,4,2,4,3,4,4,5,4,63.63
3,1,1,5,4,4,4,5,4,5,3,1,1,5,4,76.3
3,4,4,5,5,2,1,1,4,5,5,4,4,1,4,64.73
4,2,1,5,4,4,5,4,3,5,5,5,1,3,5,77.2
1,4,1,3,4,5,3,4,5,5,4,4,1,3,5,78.74
5,1,1,5,5,5,1,5,1,5,4,5,4,4,1,60.81
3,1,5,4,4,5,1,2,5,3,4,4,1,5,4,64.47
1,4,5,1,5,2,5,3,5,4,4,5,4,4,4,82.33
1,1,5,5,3,4,4,3,4,3,1,3,4,4,5,68.81
5,3,3,2,4,1,3,3,4,3,4,4,5,4,4,66.59
4,3,4,3,3,4,3,4,3,1,5,5,4,1,4,67.76
